roomID,receiverType,rirType,label_r,x_r,y_r,z_r,label_s,x_s,y_s,z_s,dist_gt,filename,id
Room_0,mono,Simulated,GridReceiver_194,6.0,3.94,1.5,Source_2,2.04,3.64,1.63,3.973474550063206,Room_0_Source_2_GridReceiver_194_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_194
Room_0,mono,Simulated,GridReceiver_195,6.5,0.94,0.5,Source_1,5.45,2.23,1.63,2.010845593276619,Room_0_Source_1_GridReceiver_195_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_195
Room_0,mono,Simulated,GridReceiver_195,6.5,0.94,0.5,Source_2,2.04,3.64,1.63,5.3346508789235685,Room_0_Source_2_GridReceiver_195_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_195
Room_0,mono,Simulated,GridReceiver_196,6.5,0.94,1.0,Source_1,5.45,2.23,1.63,1.7786230629337965,Room_0_Source_1_GridReceiver_196_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_196
Room_0,mono,Simulated,GridReceiver_196,6.5,0.94,1.0,Source_2,2.04,3.64,1.63,5.251523588445548,Room_0_Source_2_GridReceiver_196_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_196
Room_0,mono,Simulated,GridReceiver_197,6.5,0.94,1.5,Source_1,5.45,2.23,1.63,1.668382450159435,Room_0_Source_1_GridReceiver_197_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_197
Room_0,mono,Simulated,GridReceiver_197,6.5,0.94,1.5,Source_2,2.04,3.64,1.63,5.215218116244037,Room_0_Source_2_GridReceiver_197_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_197
Room_0,mono,Simulated,GridReceiver_198,6.5,2.44,0.5,Source_1,5.45,2.23,1.63,1.556759454764929,Room_0_Source_1_GridReceiver_198_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_198
Room_0,mono,Simulated,GridReceiver_198,6.5,2.44,0.5,Source_2,2.04,3.64,1.63,4.75483963977756,Room_0_Source_2_GridReceiver_198_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_198
Room_0,mono,Simulated,GridReceiver_199,6.5,2.44,1.0,Source_1,5.45,2.23,1.63,1.2423767544509192,Room_0_Source_1_GridReceiver_199_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_199
Room_0,mono,Simulated,GridReceiver_199,6.5,2.44,1.0,Source_2,2.04,3.64,1.63,4.661383914675984,Room_0_Source_2_GridReceiver_199_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_199
Room_0,mono,Simulated,GridReceiver_200,6.5,2.44,1.5,Source_1,5.45,2.23,1.63,1.0786565718522274,Room_0_Source_1_GridReceiver_200_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_200
Room_0,mono,Simulated,GridReceiver_200,6.5,2.44,1.5,Source_2,2.04,3.64,1.63,4.620443701637322,Room_0_Source_2_GridReceiver_200_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_200
Room_0,mono,Simulated,GridReceiver_201,6.5,2.94,0.5,Source_1,5.45,2.23,1.63,1.6980871591293538,Room_0_Source_1_GridReceiver_201_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_201
Room_0,mono,Simulated,GridReceiver_201,6.5,2.94,0.5,Source_2,2.04,3.64,1.63,4.653869357856966,Room_0_Source_2_GridReceiver_201_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_201
Room_0,mono,Simulated,GridReceiver_202,6.5,2.94,1.0,Source_1,5.45,2.23,1.63,1.4154504583347307,Room_0_Source_1_GridReceiver_202_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_202
Room_0,mono,Simulated,GridReceiver_202,6.5,2.94,1.0,Source_2,2.04,3.64,1.63,4.558343997549987,Room_0_Source_2_GridReceiver_202_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_202
Room_0,mono,Simulated,GridReceiver_203,6.5,2.94,1.5,Source_1,5.45,2.23,1.63,1.274166394157372,Room_0_Source_1_GridReceiver_203_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_203
Room_0,mono,Simulated,GridReceiver_203,6.5,2.94,1.5,Source_2,2.04,3.64,1.63,4.516469860410894,Room_0_Source_2_GridReceiver_203_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_203
Room_0,mono,Simulated,GridReceiver_204,6.5,3.44,0.5,Source_1,5.45,2.23,1.63,1.9604846339617148,Room_0_Source_1_GridReceiver_204_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_204
Room_0,mono,Simulated,GridReceiver_204,6.5,3.44,0.5,Source_2,2.04,3.64,1.63,4.60526872180115,Room_0_Source_2_GridReceiver_204_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_204
Room_0,mono,Simulated,GridReceiver_205,6.5,3.44,1.0,Source_1,5.45,2.23,1.63,1.7214819197424058,Room_0_Source_1_GridReceiver_205_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_205
Room_0,mono,Simulated,GridReceiver_205,6.5,3.44,1.0,Source_2,2.04,3.64,1.63,4.508713785549045,Room_0_Source_2_GridReceiver_205_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_205
Room_0,mono,Simulated,GridReceiver_206,6.5,3.44,1.5,Source_1,5.45,2.23,1.63,1.6073269735806712,Room_0_Source_1_GridReceiver_206_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_206
Room_0,mono,Simulated,GridReceiver_206,6.5,3.44,1.5,Source_2,2.04,3.64,1.63,4.466374368545476,Room_0_Source_2_GridReceiver_206_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_206
Room_0,mono,Simulated,GridReceiver_207,6.5,3.94,0.5,Source_1,5.45,2.23,1.63,2.3029329126138256,Room_0_Source_1_GridReceiver_207_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_207
Room_0,mono,Simulated,GridReceiver_207,6.5,3.94,0.5,Source_2,2.04,3.64,1.63,4.610694090915163,Room_0_Source_2_GridReceiver_207_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_207
Room_0,mono,Simulated,GridReceiver_208,6.5,3.94,1.0,Source_1,5.45,2.23,1.63,2.103211829559733,Room_0_Source_1_GridReceiver_208_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_208
Room_0,mono,Simulated,GridReceiver_208,6.5,3.94,1.0,Source_2,2.04,3.64,1.63,4.51425519881187,Room_0_Source_2_GridReceiver_208_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_208
Room_0,mono,Simulated,GridReceiver_209,6.5,3.94,1.5,Source_1,5.45,2.23,1.63,2.010845593276619,Room_0_Source_1_GridReceiver_209_SimulatedIR_SC.wav,Room_0_Source_1_GridReceiver_209
Room_0,mono,Simulated,GridReceiver_209,6.5,3.94,1.5,Source_2,2.04,3.64,1.63,4.471968246756679,Room_0_Source_2_GridReceiver_209_SimulatedIR_SC.wav,Room_0_Source_2_GridReceiver_209
